account_id,write_off_status,changed_date
10766424,DETACHED,2021-05-25 07:33:14+00
3110404,DETACHED,2020-04-20 10:30:15+00
8620192,DETACHED,2021-01-18 07:08:10+00
7736588,WRITTEN_OFF,2022-12-05 14:33:39+00
6054212,DETACHED,2020-02-14 13:52:53+00
6875444,WRITTEN_OFF,2023-08-31 07:54:02+00
6319816,WRITTEN_OFF,2022-04-30 06:58:47+00
6987320,DETACHED,2021-01-26 05:48:09+00
3687644,DETACHED,2020-01-17 14:25:05+00
5926080,DETACHED,2023-08-09 05:31:25+00
15575288,WRITTEN_OFF,2023-10-31 14:55:59+00
5963060,DETACHED,2020-03-12 08:06:56+00
8312448,DETACHED,2020-06-08 06:06:28+00
8888844,DETACHED,2022-07-21 11:37:27+00
9565540,DETACHED,2021-10-21 07:43:11+00
14467396,DETACHED,2022-08-13 05:24:40+00
2862836,DETACHED,2021-11-09 12:13:27+00
8371576,DETACHED,2020-11-30 06:47:13+00
5564312,WRITTEN_OFF,2021-08-31 07:57:35+00
11850772,DETACHED,2022-09-21 08:30:43+00
8409488,WRITTEN_OFF,2022-09-30 07:21:21+00
4706712,DETACHED,2019-11-18 06:20:10+00
2988472,DETACHED,2019-12-31 09:08:15+00
11464676,WRITTEN_OFF,2022-12-31 04:58:43+00
5090008,DETACHED,2022-03-17 05:29:30+00
7862312,DETACHED,2021-01-28 11:02:35+00
7329640,WRITTEN_OFF,2022-12-05 14:33:39+00
8590936,DETACHED,2020-10-20 10:42:09+00
8591368,DETACHED,2020-08-17 07:06:22+00
11267896,WRITTEN_OFF,2024-07-31 15:28:38+00
3005184,DETACHED,2018-12-28 14:23:09+00
4163828,DETACHED,2019-06-11 06:32:24+00
4510492,DETACHED,2019-06-30 03:29:59+00
14058008,DETACHED,2021-11-22 07:26:25+00
3821100,DETACHED,2021-07-16 08:13:44+00
12279416,WRITTEN_OFF,2024-06-30 07:35:37+00
7584976,WRITTEN_OFF,2022-12-05 14:33:39+00
12757648,WRITTEN_OFF,2024-01-31 07:34:39+00
4595040,DETACHED,2019-09-30 14:15:07+00
12579144,WRITTEN_OFF,2023-08-31 07:54:02+00
2948980,DETACHED,2019-10-16 11:58:59+00
